NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	LYSMD1	NA	207	0.2119940221309662	0.0036663606	No	
row_1	PAX6	NA	252	0.20225608348846436	0.014581146	No	
row_2	BPIFA2	NA	328	0.17994754016399384	0.02255959	No	
row_3	U2AF1L4	NA	366	0.17364263534545898	0.031967707	No	
row_4	FAM131A	NA	381	0.17181572318077087	0.042369407	No	
row_5	LMO3	NA	608	0.14561375975608826	0.04083766	No	
row_6	NR4A3	NA	627	0.14366506040096283	0.049231004	No	
row_7	INSR	NA	785	0.12986330687999725	0.05001785	No	
row_8	HOXA3	NA	909	0.12271606177091599	0.05198677	No	
row_9	ZNF436-AS1	NA	1354	0.10278379172086716	0.03715952	No	
row_10	PDZD3	NA	1462	0.09910301119089127	0.038379073	No	
row_11	TMEM79	NA	1498	0.09763927012681961	0.04298335	No	
row_12	PIPOX	NA	1538	0.09641590714454651	0.047315463	No	
row_13	STMN2	NA	1578	0.09512064605951309	0.05156406	No	
row_14	RTP3	NA	1659	0.0926131159067154	0.053669825	No	
row_15	RNF144B	NA	1802	0.08791762590408325	0.052476946	No	
row_16	KCNK10	NA	2214	0.0769743099808693	0.037580162	No	
row_17	PGF	NA	2334	0.07451300323009491	0.036634367	No	
row_18	ZBTB43	NA	2361	0.07405874878168106	0.040153127	No	
row_19	FXYD1	NA	2890	0.06370960175991058	0.018747533	No	
row_20	SLC26A3	NA	3034	0.06140795350074768	0.015797064	No	
row_21	THPO	NA	3162	0.059576474130153656	0.013501639	No	
row_22	SYMPK	NA	3272	0.057820629328489304	0.011962777	No	
row_23	PPP1R14D	NA	3322	0.05698660761117935	0.013269391	No	
row_24	HOXD3	NA	3350	0.0564379058778286	0.015603685	No	
row_25	KMT5A	NA	3381	0.05605306848883629	0.017768204	No	
row_26	ACP4	NA	3532	0.053940027952194214	0.013997977	No	
row_27	SCNM1	NA	3557	0.053613048046827316	0.016295094	No	
row_28	CDIN1	NA	3673	0.052166055887937546	0.014101718	No	
row_29	MREG	NA	3729	0.05139067396521568	0.014757596	No	
row_30	PAN2	NA	3968	0.04794137552380562	0.006348359	No	
row_31	ADGRA2	NA	4007	0.04747471958398819	0.0075732027	No	
row_32	TENT2	NA	4109	0.04631764069199562	0.0056792274	No	
row_33	KIF6	NA	4211	0.04505877569317818	0.0037040848	No	
row_34	ETFDH	NA	4281	0.04416382685303688	0.003217505	No	
row_35	PEX16	NA	4307	0.0437861829996109	0.0048326934	No	
row_36	MED8	NA	4333	0.04344552382826805	0.006425917	No	
row_37	FOXA1	NA	4401	0.04258479177951813	0.0059341677	No	
row_38	UHRF1BP1	NA	4592	0.0404091402888298	-6.413266E-4	No	
row_39	SHC1	NA	4708	0.03894474729895592	-0.0036871769	No	
row_40	FABP1	NA	4768	0.03825783357024193	-0.0040713497	No	
row_41	ARL6IP1	NA	4840	0.03766681253910065	-0.00507348	No	
row_42	RBMS1	NA	4874	0.03723190352320671	-0.0042674597	No	
row_43	CKS1B	NA	5392	0.031032338738441467	-0.02724846	No	
row_44	LMAN2L	NA	5460	0.0303468257188797	-0.02852928	No	
row_45	ARF6	NA	5700	0.02791786938905716	-0.038277898	No	
row_46	USP37	NA	5893	0.026067420840263367	-0.04587475	No	
row_47	DRC3	NA	5959	0.025435535237193108	-0.04737559	No	
row_48	APOM	NA	6001	0.024929210543632507	-0.04774938	No	
row_49	TCEA2	NA	6017	0.024794956669211388	-0.046875484	No	
row_50	WTAP	NA	6135	0.023485461249947548	-0.051014747	No	
row_51	ARFGEF2	NA	6323	0.022013528272509575	-0.058631375	No	
row_52	DCTN2	NA	6346	0.02179422602057457	-0.058289204	No	
row_53	ARHGEF7	NA	6352	0.021739864721894264	-0.057129085	No	
row_54	LAMP2	NA	6385	0.021433409303426743	-0.057293385	No	
row_55	MAP2K3	NA	6591	0.019492145627737045	-0.06594236	No	
row_56	BSDC1	NA	6625	0.019217578694224358	-0.06629785	No	
row_57	ZIC4	NA	6670	0.01874932274222374	-0.06721507	No	
row_58	ATP2B1	NA	6684	0.018634093925356865	-0.06664176	No	
row_59	RFX1	NA	6712	0.018405424430966377	-0.0667597	No	
row_60	FOXA3	NA	6792	0.01774219609797001	-0.06943308	No	
row_61	REST	NA	6822	0.017516346648335457	-0.06970498	No	
row_62	GOLGA4	NA	6833	0.017443936318159103	-0.06906345	No	
row_63	ZNF436	NA	6973	0.01626945286989212	-0.07473104	No	
row_64	SLC11A2	NA	7154	0.014767402783036232	-0.08247663	No	
row_65	F12	NA	7165	0.014684796333312988	-0.082013	No	
row_66	EEF1B2	NA	7287	0.013731946237385273	-0.086974435	No	
row_67	FAM170A	NA	7301	0.013653077185153961	-0.08672229	No	
row_68	TBC1D22A	NA	7341	0.01336616463959217	-0.087744996	No	
row_69	IQCD	NA	7382	0.012976697646081448	-0.088841125	No	
row_70	HIBADH	NA	7412	0.012647636234760284	-0.08942695	No	
row_71	GABARAPL2	NA	7553	0.011384823359549046	-0.09545781	No	
row_72	CLCNKA	NA	7598	0.010952714830636978	-0.096877724	No	
row_73	CUTA	NA	7718	0.010076583363115788	-0.10197819	No	
row_74	PSMF1	NA	7780	0.009603431448340416	-0.104306564	No	
row_75	COMMD3	NA	7792	0.009529078379273415	-0.10422368	No	
row_76	SEC22B	NA	7857	0.009064465761184692	-0.106731765	No	
row_77	IFFO1	NA	7892	0.008774365298449993	-0.10780893	No	
row_78	ZNF768	NA	7907	0.008672956377267838	-0.10792621	No	
row_79	UBE2R2	NA	7972	0.008077154867351055	-0.11049796	No	
row_80	TOMM70	NA	8026	0.0076064132153987885	-0.11256852	No	
